#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 4381
4041 = "W_AgingMapEnter"
4042 = "W_CrouchMapEnter"
4043 = "W_DiveMapEnter"
4044 = "W_GroundMapEnter"
4045 = "W_SwimMapEnter"
4046 = "Event711110_to_DiveIdle"
4047 = "W_Event711110"
4048 = "W_Event700320"
4049 = "W_DeathIdleReturn"
4050 = "W_AddBlendSpeak"
4051 = "DamageFireAdd_to_AddDamageFireDefault"
4052 = "W_AddDamageFireDefault"
4053 = "W_TrunkCollapseLightningEnd"
4054 = "W_TrunkCollapseLightningLoop"
4055 = "W_TrunkCollapseLightningStart"
4056 = "AddDisableStep_to_AddActionInputDefault"
4057 = "W_AddDisableStep"
4058 = "DiveDamageElectricShockWeak_to_DiveIdle"
4059 = "SwimDamageElectricShockWeak_to_SwimIdle"
4060 = "W_DiveDamageElectricShockWeak"
4061 = "W_DiveDeathStartElectricShockWeak"
4062 = "W_SwimDamageElectricShockWeak"
4063 = "W_SwimDeathStartElectricShockWeak"
4064 = "SprintToCrouchLeft_to_CrouchIdle"
4065 = "SprintToCrouchRight_to_CrouchIdle"
4066 = "W_SprintToCrouchLeft"
4067 = "W_SprintToCrouchReady"
4068 = "W_SprintToCrouchRight"
4069 = "Event711200_to_Event711201"
4070 = "W_Event711200"
4071 = "W_Event711201"
4072 = "W_Event711202"
4073 = "Event711202_to_NpcTarkEngraverLoop"
4074 = "NpcTarkEngraverStart_to_NpcTarkEngraverLoop"
4075 = "W_NpcTarkEngraverEnd"
4076 = "W_NpcTarkEngraverLoop"
4077 = "W_NpcTarkEngraverStart"
4078 = "StandToHang1Left_to_StandToHang2Left"
4079 = "StandToHang1Right_to_StandToHang2Right"
4080 = "StandToHang2Left_to_HangIdle"
4081 = "StandToHang2Right_to_HangIdle"
4082 = "StandToHangFootHold1Left_to_HangFootHoldIdle"
4083 = "StandToHangFootHold1Left_to_StandToHangFootHold2Left"
4084 = "StandToHangFootHold1Right_to_StandToHangFootHold2Right"
4085 = "StandToHangFootHold2Left_to_HangFootHoldIdle"
4086 = "StandToHangFootHold2Right_to_HangFootHoldIdle"
4087 = "W_StandToHang1Left"
4088 = "W_StandToHang1Right"
4089 = "W_StandToHang2Left"
4090 = "W_StandToHang2Right"
4091 = "W_StandToHangFootHold1Left"
4092 = "W_StandToHangFootHold1Right"
4093 = "W_StandToHangFootHold2Left"
4094 = "W_StandToHangFootHold2Right"
4095 = "StatueAttachRest_to_StatueAttachLoop"
4096 = "StatueAttachStart_to_StatueAttachLoop"
4097 = "StatueInitialize_to_StatueAttachLoop"
4098 = "W_Event710361"
4099 = "W_StatueAttachEnd"
4100 = "W_StatueAttachLoop"
4101 = "W_StatueAttachRest"
4102 = "W_StatueAttachStart"
4103 = "W_StatueAttachWarp"
4104 = "W_StatueInitialize"
4105 = "AirStormJumpBackStart_to_StormJumpFall"
4106 = "CrouchAttackToCrouch_to_CrouchIdle"
4107 = "GroundStormJumpBackReady_to_GroundStormJumpBackStart"
4108 = "GroundStormJumpBackStart_to_StormJumpFall"
4109 = "W_AirStormJumpBackStart"
4110 = "W_CrouchAttackToCrouch"
4111 = "W_CrouchAttackToStand"
4112 = "W_GroundStormJumpBackReady"
4113 = "W_GroundStormJumpBackStart"
4114 = "W_CrouchAttackToStandRelease"
4115 = "GroundSpecialAttackHoldQuickTurnLeft180_to_GroundSpacialAttackHoldLoop"
4116 = "GroundSpecialAttackHoldQuickTurnLeft90_to_GroundSpacialAttackHoldLoop"
4117 = "GroundSpecialAttackHoldQuickTurnRight180_to_GroundSpacialAttackHoldLoop"
4118 = "GroundSpecialAttackHoldQuickTurnRight90_to_GroundSpacialAttackHoldLoop"
4119 = "W_GroundSpecialAttackHoldQuickTurnLeft180"
4120 = "W_GroundSpecialAttackHoldQuickTurnLeft90"
4121 = "W_GroundSpecialAttackHoldQuickTurnRight180"
4122 = "W_GroundSpecialAttackHoldQuickTurnRight90"
4123 = "CrouchItemOhagi_to_CrouchIdle"
4124 = "W_CrouchItemOhagi"
4125 = "W_ItemOhagi"
4126 = "CrouchSubWeaponExpand1_to_CrouchIdle"
4127 = "CrouchSubWeaponExpand2_to_CrouchIdle"
4128 = "CrouchSubWeaponExpand3_to_CrouchIdle"
4129 = "W_CrouchSubWeaponExpand1"
4130 = "W_CrouchSubWeaponExpand2"
4131 = "W_CrouchSubWeaponExpand3"
4132 = "W_SprintQuickTurnReady"
4133 = "W_SprintStopQuickTurnFront"
4134 = "W_SprintStopQuickTurnLeft"
4135 = "W_SprintStopQuickTurnLeftBack"
4136 = "W_SprintStopQuickTurnRight"
4137 = "W_SprintStopQuickTurnRightBack"
4138 = "W_SprintStopReady"
4139 = "AddNonCombatAreaEnter_to_AddNonCombatDefault"
4140 = "AddNonCombatAreaLeave_to_AddNonCombatDefault"
4141 = "W_AddNonCombatAreaEnter"
4142 = "W_AddNonCombatAreaLeave"
4143 = "W_AddNonCombatDefault"
4144 = "Event711210_to_Event711211"
4145 = "Event711212_to_NpcTarkEngraverLoop"
4146 = "W_Event711210"
4147 = "W_Event711211"
4148 = "W_Event711212"
4149 = "W_Event711221"
4150 = "W_Event700402"
4151 = "SwimDeflectEasyLarge_to_SwimDeflectGuardLoop"
4152 = "SwimDeflectHardSmall_to_SwimIdle"
4153 = "AddActionInputSpacialAttack_to_AddActionInputDefault"
4154 = "W_AddActionInputSpacialAttack"
4155 = "CoverActionItemFaild_to_CoverActionLoop"
4156 = "CoverActionItemStone_to_CoverActionLoop"
4157 = "HangFootHoldItemFaild_to_HangFootHoldIdle"
4158 = "HangFootHoldItemStone_to_HangFootHoldIdle"
4159 = "HangItemFaild_to_HangIdle"
4160 = "HangItemStone_to_HangIdle"
4161 = "W_CoverActionItemFaild"
4162 = "W_CoverActionItemStone"
4163 = "W_HangFootHoldItemFaild"
4164 = "W_HangFootHoldItemStone"
4165 = "W_HangItemFaild"
4166 = "W_HangItemStone"
4167 = "DiveKickMoveDownToDeflectGuardStart_to_DiveDeflectGuardLoop"
4168 = "DiveKickMoveUpToDeflectGuardStart_to_DiveDeflectGuardLoop"
4169 = "DiveMoveDownToDeflectGuardStart_to_DiveDeflectGuardLoop"
4170 = "DiveMoveUpToDeflectGuardStart_to_DiveDeflectGuardLoop"
4171 = "W_DiveKickMoveDownToDeflectGuardStart"
4172 = "W_DiveKickMoveUpToDeflectGuardStart"
4173 = "W_DiveMoveDownToDeflectGuardStart"
4174 = "W_DiveMoveUpToDeflectGuardStart"
4175 = "GroundSpecialAttackJumpReady_to_GroundSpecialAttackJumpStart"
4176 = "GroundSpecialAttackJumpStart_to_GroundSpecialAttackJumpFallLoop"
4177 = "W_GroundSpecialAttackJumpFallLoop"
4178 = "W_GroundSpecialAttackJumpReady"
4179 = "W_GroundSpecialAttackJumpStart"
4180 = "W_LandGroundSpecialAttackJumpFallLoop"
4181 = "W_LandGroundSpecialAttackJumpStart"
4182 = "SprintSpecialAttackJumpReady_to_GroundSpecialAttackJumpStart"
4183 = "W_SprintSpecialAttackJumpReady"
4184 = "GroundJumpLandReady_to_GroundJumpFall"
4185 = "W_GroundJumpLandReady"
4186 = "W_LandWaterDeathReturnStart"
4187 = "AddHardDeflectGuard_to_AddDeflectGuardDefault"
4188 = "W_AddDeflectGuardDefault"
4189 = "W_AddHardDeflectGuard"
4190 = "DeadFallStart_to_FallDeathDmgLoop"
4191 = "W_DeadFallStart"
4192 = "AirSpecialAttackHoldStart_to_AirSpecialAttackHoldLoop00"
4193 = "CrouchItemKaki_to_CrouchIdle"
4194 = "W_CrouchItemKaki"
4195 = "W_ItemKaki"
4196 = "W_ItemAntiGhostBuffMove"
4197 = "W_ItemKakiMove"
4198 = "W_ItemOhagiMove"
4199 = "W_HangFootHoldToWallJumpReady"
4200 = "W_HangToWallJumpReady"
4201 = "W_CoverToWallJumpReady"
4202 = "StandMoveLowerStart_to_StandMoveLowerLoop"
4203 = "W_StandMoveLowerStart"
4204 = "AddSubAttackFailed_to_AddSubWeaponDefault"
4205 = "AddSubAttackJumpFailed_to_AddSubWeaponDefault"
4206 = "CoverActionItemFailed_to_CoverActionLoop"
4207 = "CoverActionSubAttackFailed_to_CoverActionLoop"
4208 = "HangFootHoldItemFailed_to_HangFootHoldIdle"
4209 = "HangFootHoldSubAttackFailed_to_HangFootHoldIdle"
4210 = "HangItemFailed_to_HangIdle"
4211 = "HangSubAttackFailed_to_HangIdle"
4212 = "W_AddSubAttackFailed"
4213 = "W_AddSubAttackJumpFailed"
4214 = "W_CoverActionItemFailed"
4215 = "W_CoverActionSubAttackFailed"
4216 = "W_CrouchItemFailed"
4217 = "W_CrouchItemFailedMove"
4218 = "W_CrouchItemGourdDrinkFailed"
4219 = "W_CrouchItemGourdDrinkFailedMove"
4220 = "W_CrouchItemGourdDrinkRepeatFailed"
4221 = "W_CrouchItemGourdDrinkRepeatFailedMove"
4222 = "W_HangFootHoldItemFailed"
4223 = "W_HangFootHoldSubAttackFailed"
4224 = "W_HangItemFailed"
4225 = "W_HangSubAttackFailed"
4226 = "W_ItemFailed"
4227 = "W_ItemFailedMove"
4228 = "W_ItemGourdDrinkFailed"
4229 = "W_ItemGourdDrinkFailedMove"
4230 = "W_ItemGourdDrinkRepeatFailed"
4231 = "W_ItemGourdDrinkRepeatFailedMove"
4232 = "W_GroundSubAttackGuardEndToSubAttackFailed"
4233 = "W_FingerWhistle"
4234 = "W_FingerWhistleReaction"
4235 = "W_ThrowKill512501"
4236 = "Event711310_to_Event711311"
4237 = "Event711320_to_Event711321"
4238 = "Event711322_to_Event711311"
4239 = "Event711330_to_Event711331"
4240 = "Event711332_to_Event711311"
4241 = "W_Event711300"
4242 = "W_Event711310"
4243 = "W_Event711311"
4244 = "W_Event711312"
4245 = "W_Event711320"
4246 = "W_Event711321"
4247 = "W_Event711322"
4248 = "W_Event711330"
4249 = "W_Event711331"
4250 = "W_Event711332"
4251 = "HangJumpStart_to_WallJumpFall"
4252 = "HangPositioningJumpStart_to_WallJumpFall"
4253 = "W_HangFootHoldJumpReady"
4254 = "W_HangJumpReady"
4255 = "W_HangJumpStart"
4256 = "W_HangPositioningJumpStart"
4257 = "W_Event700330"
4258 = "Event711332_to_Event711321"
4259 = "Event700403_to_Event700413"
4260 = "Event700423_to_SwimIdle"
4261 = "Event711332_to_Event711331"
4262 = "W_Event700403"
4263 = "W_Event700413"
4264 = "W_Event700423"
4265 = "W_Event711400"
4266 = "Event711332_to_Event00"
4267 = "W_AddBlendSpeakFadeIn"
4268 = "W_AddBlendSpeakFadeOut"
4269 = "Event711400_to_Event700410"
4270 = "DiveJump_to_DiveIdle"
4271 = "DiveJumpFromKickMove_to_DiveIdle"
4272 = "W_DiveJump"
4273 = "W_DiveJumpFromKickMove"
4274 = "Event711333_to_Event711331"
4275 = "W_Event711333"
4276 = "AddSwimSubWeaponExpand_to_AddSubWeaponDefault"
4277 = "W_AddSwimSubWeaponExpand"
4278 = "GroundSpacialAttackHoldAction_to_GroundSpacialAttackHoldLoop"
4279 = "W_GroundSpacialAttackHoldAction"
4280 = "W_GroundStepBL"
4281 = "W_GroundStepBR"
4282 = "Event711315_to_Event711311"
4283 = "W_Event711315"
4284 = "CrouchDamageBreak_to_CrouchIdle"
4285 = "W_CrouchDamageBreak"
4286 = "W_SprintAttack"
4287 = "W_SprintAttackRelease"
4288 = "W_GroundAttackCombo1Reverse"
4289 = "W_GroundAttackCombo1ReverseRelease"
4290 = "AddDiveDamageMinimum_to_AddDamageDefault"
4291 = "AddSwimDamageMinimum_to_AddDamageDefault"
4292 = "W_AddDiveDamageMinimum"
4293 = "W_AddSwimDamageMinimum"
4294 = "AddDiveSubWeaponExpand_to_AddSubWeaponDefault"
4295 = "W_AddDiveSubWeaponExpand"
4296 = "Event710370_to_StatueAttachLoop"
4297 = "W_Event710370"
4298 = "Event710531_to_Event710510"
4299 = "W_Event710531"
4300 = "W_LandWaterDeathStart"
4301 = "AirDamageBreakSpecialLargeBlowStart_to_AirDamageBreakExLargeBlowFallLoop"
4302 = "AirDamageDeathSpecialLargeBlowStart_to_AirDamageDeathExLargeBlowFallLoop"
4303 = "AirDamageSpecialLargeBlowStart_to_AirDamageExLargeBlowFallLoop"
4304 = "CoverActionItemPottery_to_CoverActionLoop"
4305 = "CrouchItemPottery_to_CrouchIdle"
4306 = "HangFootHoldItemPottery_to_HangFootHoldIdle"
4307 = "HangItemPottery_to_HangIdle"
4308 = "StandDamageBreakSpecialLargeBlowStart_to_StandDamageBreakExLargeBlowFallLoop"
4309 = "StandDamageDeathSpecialLargeBlowStart_to_StandDamageDeathExLargeBlowFallLoop"
4310 = "StandDamageSpecialLargeBlowStart_to_StandDamageExLargeBlowFallLoop"
4311 = "W_AirDamageBreakSpecialLargeBlowStart"
4312 = "W_AirDamageDeathSpecialLargeBlowStart"
4313 = "W_AirDamageSpecialLargeBlowStart"
4314 = "W_CoverActionItemPottery"
4315 = "W_CrouchItemPottery"
4316 = "W_HangFootHoldItemPottery"
4317 = "W_HangItemPottery"
4318 = "W_ItemPottery"
4319 = "W_ItemPotteryMove"
4320 = "W_StandDamageBreakSpecialLargeBlowStart"
4321 = "W_StandDamageDeathSpecialLargeBlowStart"
4322 = "W_StandDamageSpecialLargeBlowStart"
4323 = "AirSubAttackDeriveAttack_to_AirSubAttackDeriveAttackLoop"
4324 = "W_AirSubAttackMoveLoop"
4325 = "AirSubAttackMoveStartToLoop_to_AirSubAttackMoveLoop"
4326 = "W_AirSubAttackMoveStartToLoop"
4327 = "W_WireMoveDeflectGuardEnd"
4328 = "W_WireMoveDeflectGuardLoop"
4329 = "WireMoveDeflectGuardEnd_to_WireMove"
4330 = "WireMoveDeflectGuardStart_to_WireMoveDeflectGuardLoop"
4331 = "W_WireFallLandReady"
4332 = "WireFallLandReady_to_WireMove"
4333 = "W_CoverEndFromCoverLook"
4334 = "W_GroundSpecialAttackCombo2Finish"
4335 = "W_DiveForceDeath"
4336 = "AirSpecialAttackNoResource_to_FreeFall"
4337 = "GroundSpacialAttackHoldActionNoResource_to_GroundSpacialAttackHoldLoop"
4338 = "W_AirSpecialAttackNoResource"
4339 = "W_GroundSpacialAttackHoldActionNoResource"
4340 = "W_GroundSpacialAttackVariationCombo2NoResource"
4341 = "W_GroundSpecialAttackCombo1NoResource"
4342 = "W_GroundSpecialAttackCombo1ReleaseNoResource"
4343 = "W_LandAirSpecialAttackNoResource"
4344 = "W_SprintSpecialAttackNoResource"
4345 = "W_SprintSpecialAttackReleaseNoResource"
4346 = "W_Event711500"
4347 = "W_Event711510"
4348 = "W_CrouchItemBloodMessage"
4349 = "W_ItemBloodMessage"
4350 = "AirSpecialAttackLandingJumpReady_to_AirSpecialAttackLandingJumpStart"
4351 = "AirSpecialAttackLandingJumpStart_to_GroundSpecialAttackJumpFallLoop"
4352 = "W_AirSpecialAttackLandingJumpReady"
4353 = "W_AirSpecialAttackLandingJumpStart"
4354 = "W_LandGroundSpecialAttackJumpAfterJumpStart"
4355 = "AirSpecialAttackLandingJumpReadyNoResource_to_AirSpecialAttackLandingJumpStartNoResource"
4356 = "AirSpecialAttackLandingJumpStartNoResource_to_GroundSpecialAttackJumpFallLoopNoResource"
4357 = "AirSpecialAttackStartNoResource_to_AirSpecialAttackLoopNoResource"
4358 = "GroundSpecialAttackJumpReadyNoResource_to_GroundSpecialAttackJumpStartNoResource"
4359 = "GroundSpecialAttackJumpStartNoResource_to_GroundSpecialAttackJumpFallLoopNoResource"
4360 = "SprintSpecialAttackJumpReadyNoResource_to_GroundSpecialAttackJumpStartNoResource"
4361 = "W_AirSpecialAttackLandingJumpReadyNoResource"
4362 = "W_AirSpecialAttackLandingJumpStartNoResource"
4363 = "W_AirSpecialAttackLoopNoResource"
4364 = "W_AirSpecialAttackStartNoResource"
4365 = "W_GroundSpecialAttackJumpFallLoopNoResource"
4366 = "W_GroundSpecialAttackJumpReadyNoResource"
4367 = "W_GroundSpecialAttackJumpStartNoResource"
4368 = "W_LandAirSpecialAttackLoopNoResource"
4369 = "W_LandAirSpecialAttackStartNoResource"
4370 = "W_LandGroundSpecialAttackJumpAfterJumpStartNoResource"
4371 = "W_LandGroundSpecialAttackJumpFallLoopNoResource"
4372 = "W_LandGroundSpecialAttackJumpStartNoResource"
4373 = "W_SprintSpecialAttackJumpReadyNoResource"
4374 = "CrouchItemBloodMessage_to_CrouchIdle"
4375 = "CrouchItemBloodMessageGhostActivate_to_CrouchIdle"
4376 = "W_CrouchItemBloodMessageGhostActivate"
4377 = "W_ItemBloodMessageGhostActivate"
4378 = "W_StandIdle"
4379 = "StatueAttachCostumeChange_to_StatueAttachLoop"
4380 = "W_Event710380"
4381 = "W_StatueAttachCostumeChange"
   
